type,name,summary,author,source_url,repo_url,license,popularity,tags,runtime_or_install,risk_notes,review_status,source_registry,last_checked
mcp,chrome-devtools-mcp,Chrome DevTools for coding agents,ChromeDevTools,https://github.com/topics/mcp-server,https://github.com/ChromeDevTools/chrome-devtools-mcp,Apache-2.0,GitHub stars 38268; forks 2392; watchers 38268; updated 2026-05-06,browser;chrome;chrome-devtools;debugging;devtools;puppeteer;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,playwright-mcp,Playwright MCP server,microsoft,https://github.com/topics/mcp-server,https://github.com/microsoft/playwright-mcp,Apache-2.0,GitHub stars 32085; forks 2631; watchers 32085; updated 2026-05-06,playwright;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,github-mcp-server,GitHub's official MCP Server,github,https://github.com/topics/mcp-server,https://github.com/github/github-mcp-server,MIT,GitHub stars 29545; forks 4120; watchers 29545; updated 2026-05-06,github;Go,Go module; inspect README for go install/build command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,n8n-mcp,A MCP for Claude Desktop / Claude Code / Windsurf / Cursor to build n8n workflows for you,czlonkowski,https://github.com/topics/mcp-server,https://github.com/czlonkowski/n8n-mcp,MIT,GitHub stars 20142; forks 3292; watchers 20142; updated 2026-05-06,n8n;workflows;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-toolbox,MCP Toolbox for Databases is an open source MCP server for databases.,googleapis,https://github.com/topics/mcp-server,https://github.com/googleapis/mcp-toolbox,Apache-2.0,GitHub stars 14981; forks 1508; watchers 14981; updated 2026-05-06,agent;agents;ai;bigquery;clickhouse;cockroachdb;database;elasticsearch,Go module; inspect README for go install/build command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,Figma-Context-MCP,MCP server to provide Figma layout information to AI coding agents like Cursor,GLips,https://github.com/topics/mcp-server,https://github.com/GLips/Figma-Context-MCP,MIT,GitHub stars 14631; forks 1156; watchers 14631; updated 2026-05-06,ai;cursor;figma;typescript;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,xiaohongshu-mcp,MCP for xiaohongshu.com,xpzouying,https://github.com/topics/mcp-server,https://github.com/xpzouying/xiaohongshu-mcp,unknown,GitHub stars 13309; forks 2022; watchers 13309; updated 2026-05-06,xiaohongshu-mcp;Go,Go module; inspect README for go install/build command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,pal-mcp-server,The power of Claude Code / GeminiCLI / CodexCLI + [Gemini / OpenAI / OpenRouter / Azure / Grok / Ollama / Custom Model / All Of The Above] working as one.,BeehiveInnovations,https://github.com/topics/mcp-server,https://github.com/BeehiveInnovations/pal-mcp-server,NOASSERTION,GitHub stars 11516; forks 991; watchers 11516; updated 2026-05-06,Python,Python package; inspect README for uvx/pip install command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-chrome,"Chrome MCP Server is a Chrome extension-based Model Context Protocol (MCP) server that exposes your Chrome browser functionality to AI assistants like Claude, enabling complex browser automation, content analysis, and semantic search.",hangwin,https://github.com/topics/mcp-server,https://github.com/hangwin/mcp-chrome,MIT,GitHub stars 11425; forks 1020; watchers 11425; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,GhidraMCP,MCP Server for Ghidra,LaurieWired,https://github.com/topics/mcp-server,https://github.com/LaurieWired/GhidraMCP,Apache-2.0,GitHub stars 8765; forks 878; watchers 8765; updated 2026-05-06,Java,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,hexstrike-ai,"HexStrike AI MCP Agents is an advanced MCP server that lets AI agents (Claude, GPT, Copilot, etc.) autonomously run 150+ cybersecurity tools for automated pentesting, vulnerability discovery, bug bounty automation, and security research. Seamlessly bridge LLMs with real-world offensive security capabilities.",0x4m4,https://github.com/topics/mcp-server,https://github.com/0x4m4/hexstrike-ai,MIT,GitHub stars 8572; forks 1861; watchers 8572; updated 2026-05-06,0x4m4;ai;ai-agents;ai-cybersecurity;ai-hacking;ai-penetration-testing;ai-security-tool;artificial-intelligence,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,ida-pro-mcp,AI-powered reverse engineering assistant that bridges IDA Pro with language models through MCP.,mrexodia,https://github.com/topics/mcp-server,https://github.com/mrexodia/ida-pro-mcp,MIT,GitHub stars 8247; forks 989; watchers 8247; updated 2026-05-06,ai;aiagent;binary-analysis;ida-plugin;ida-pro;reverse-engineering;Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,git-mcp,"Put an end to code hallucinations! GitMCP is a free, open-source, remote MCP server for any GitHub project",idosal,https://github.com/topics/mcp-server,https://github.com/idosal/git-mcp,Apache-2.0,GitHub stars 8033; forks 706; watchers 8033; updated 2026-05-06,agentic-ai;agents;ai;claude;copilot;cursor;git;llm,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,browser-tools-mcp,Monitor browser logs directly from Cursor and other MCP compatible IDEs.,AgentDeskAI,https://github.com/topics/mcp-server,https://github.com/AgentDeskAI/browser-tools-mcp,MIT,GitHub stars 7210; forks 522; watchers 7210; updated 2026-05-05,ai;anthropic;cursor;JavaScript,"JavaScript project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,firecrawl-mcp-server,"🔥 Official Firecrawl MCP Server - Adds powerful web scraping and search to Cursor, Claude and any other LLM clients.",firecrawl,https://github.com/topics/mcp-server,https://github.com/firecrawl/firecrawl-mcp-server,MIT,GitHub stars 6225; forks 708; watchers 6225; updated 2026-05-06,batch-processing;claude;content-extraction;data-collection;firecrawl;firecrawl-ai;javascript-rendering;llm-tools,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,whatsapp-mcp,WhatsApp MCP server,lharries,https://github.com/topics/mcp-server,https://github.com/lharries/whatsapp-mcp,MIT,GitHub stars 5578; forks 1019; watchers 5578; updated 2026-05-06,ai;whatsapp;whatsapp-api;Go,"Go project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-playwright,"Playwright Model Context Protocol Server - Tool to automate Browsers and APIs in Claude Desktop, Cline, Cursor IDE and More 🔌",executeautomation,https://github.com/topics/mcp-server,https://github.com/executeautomation/mcp-playwright,MIT,GitHub stars 5494; forks 506; watchers 5494; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,Windows-MCP,MCP Server for Computer Use in Windows,CursorTouch,https://github.com/topics/mcp-server,https://github.com/CursorTouch/Windows-MCP,MIT,GitHub stars 5478; forks 709; watchers 5478; updated 2026-05-06,ai;desktop;tools;windows;windows-automation;Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,XcodeBuildMCP,A Model Context Protocol (MCP) server and CLI that provides tools for agent use when working on iOS and macOS projects.,getsentry,https://github.com/topics/mcp-server,https://github.com/getsentry/XcodeBuildMCP,MIT,GitHub stars 5423; forks 266; watchers 5423; updated 2026-05-06,model-context-protocol-servers;tag-production;xcode;xcodebuild;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-atlassian,"MCP server for Atlassian tools (Confluence, Jira)",sooperset,https://github.com/topics/mcp-server,https://github.com/sooperset/mcp-atlassian,MIT,GitHub stars 5110; forks 1150; watchers 5110; updated 2026-05-06,atlassian;confluence;jira;Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,bb-browser,Your browser is the API. CLI + MCP server for AI agents to control Chrome with your login state.,epiral,https://github.com/topics/mcp-server,https://github.com/epiral/bb-browser,MIT,GitHub stars 4984; forks 493; watchers 4984; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,magic-mcp,It's like v0 but in your Cursor/WindSurf/Cline. 21st dev Magic MCP server for working with your frontend like Magic,21st-dev,https://github.com/topics/mcp-server,https://github.com/21st-dev/magic-mcp,unknown,GitHub stars 4838; forks 336; watchers 4838; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,mobile-mcp,"Model Context Protocol Server for Mobile Automation and Scraping (iOS, Android, Emulators, Simulators and Real Devices)",mobile-next,https://github.com/topics/mcp-server,https://github.com/mobile-next/mobile-mcp,Apache-2.0,GitHub stars 4806; forks 418; watchers 4806; updated 2026-05-06,agent;android;emulator;ios;mobile;physical;real;simulator,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,aci,ACI.dev is the open source tool-calling platform that hooks up 600+ tools into any agentic IDE or custom AI agent through direct function calling or a unified MCP server. The birthplace of VibeOps.,aipotheosis-labs,https://github.com/topics/mcp-server,https://github.com/aipotheosis-labs/aci,Apache-2.0,GitHub stars 4765; forks 455; watchers 4765; updated 2026-05-06,agents;ai;ai-agents;api;developer-tools;function-calling;integration;llm,"Python project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,deep-research,Use any LLMs (Large Language Models) for Deep Research. Support SSE API and MCP server.,u14app,https://github.com/topics/mcp-server,https://github.com/u14app/deep-research,MIT,GitHub stars 4579; forks 1058; watchers 4579; updated 2026-05-06,anthropic;deep-research;deep-research-api;deepresearch;deepseek;gemini;grok;ollama,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,exa-mcp-server,Exa MCP for web search and web crawling!,exa-labs,https://github.com/topics/mcp-server,https://github.com/exa-labs/exa-mcp-server,MIT,GitHub stars 4394; forks 329; watchers 4394; updated 2026-05-06,code-search;codesearch;crawling;web-search;websearch;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,notion-mcp-server,Official Notion MCP Server,makenotion,https://github.com/topics/mcp-server,https://github.com/makenotion/notion-mcp-server,MIT,GitHub stars 4301; forks 562; watchers 4301; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,spec-workflow-mcp,"A Model Context Protocol (MCP) server that provides structured spec-driven development workflow tools for AI-assisted software development, featuring a real-time web dashboard and VSCode extension for monitoring and managing your project's progress directly in your development environment.",Pimzino,https://github.com/topics/mcp-server,https://github.com/Pimzino/spec-workflow-mcp,GPL-3.0,GitHub stars 4156; forks 342; watchers 4156; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-server-chart,🤖 A visualization mcp & skills contains 25+ visual charts using @antvis. Using for chart generation and data analysis.,antvis,https://github.com/topics/mcp-server,https://github.com/antvis/mcp-server-chart,MIT,GitHub stars 4041; forks 378; watchers 4041; updated 2026-05-06,antv;llm;skills;visualization;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,excel-mcp-server,A Model Context Protocol server for Excel file manipulation,haris-musa,https://github.com/topics/mcp-server,https://github.com/haris-musa/excel-mcp-server,MIT,GitHub stars 3786; forks 415; watchers 3786; updated 2026-05-06,ai;automation;excel;llm;sse;stdio;streamable-http;toolcalling,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-server-cloudflare,unknown,cloudflare,https://github.com/topics/mcp-server,https://github.com/cloudflare/mcp-server-cloudflare,Apache-2.0,GitHub stars 3706; forks 389; watchers 3706; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-obsidian,MCP server that interacts with Obsidian via the Obsidian rest API community plugin,MarkusPfundstein,https://github.com/topics/mcp-server,https://github.com/MarkusPfundstein/mcp-obsidian,MIT,GitHub stars 3584; forks 421; watchers 3584; updated 2026-05-06,Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,boost,Laravel-focused MCP server for augmenting your AI powered local development experience.,laravel,https://github.com/topics/mcp-server,https://github.com/laravel/boost,MIT,GitHub stars 3454; forks 320; watchers 3454; updated 2026-05-06,ai;dev;laravel;PHP,"PHP project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,godot-mcp,"MCP server for interfacing with Godot game engine. Provides tools for launching the editor, running projects, and capturing debug output.",Coding-Solo,https://github.com/topics/mcp-server,https://github.com/Coding-Solo/godot-mcp,MIT,GitHub stars 3443; forks 345; watchers 3443; updated 2026-05-06,ai;godot;JavaScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-server-browserbase,Allow LLMs to control a browser with Browserbase and Stagehand,browserbase,https://github.com/topics/mcp-server,https://github.com/browserbase/mcp-server-browserbase,Apache-2.0,GitHub stars 3312; forks 358; watchers 3312; updated 2026-05-06,ai;browser;chrome;chromium;playwright;puppeteer;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,Peekaboo,"Peekaboo is a macOS CLI & optional MCP server that enables AI agents to capture screenshots of applications, or the entire system, with optional visual question answering through local or remote AI models.",openclaw,https://github.com/topics/mcp-server,https://github.com/openclaw/Peekaboo,MIT,GitHub stars 3252; forks 233; watchers 3252; updated 2026-05-06,ai;macos;screenshots;swift;Swift,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,engram,"Persistent memory system for AI coding agents. Agent-agnostic Go binary with SQLite + FTS5, MCP server, HTTP API, CLI, and TUI.",Gentleman-Programming,https://github.com/topics/mcp-server,https://github.com/Gentleman-Programming/engram,MIT,GitHub stars 3251; forks 372; watchers 3251; updated 2026-05-06,Go,Go module; inspect README for go install/build command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
