type,name,summary,author,source_url,repo_url,license,popularity,tags,runtime_or_install,risk_notes,review_status,source_registry,last_checked
mcp,CodeGraphContext,An MCP server plus a CLI tool that indexes local code into a graph database to provide context to AI assistants.,CodeGraphContext,https://github.com/topics/mcp-server,https://github.com/CodeGraphContext/CodeGraphContext,MIT,GitHub stars 3166; forks 564; watchers 3166; updated 2026-05-06,hacktoberfest2025;social-winter-of-code;Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-grafana,MCP server for Grafana,grafana,https://github.com/topics/mcp-server,https://github.com/grafana/mcp-grafana,Apache-2.0,GitHub stars 2965; forks 353; watchers 2965; updated 2026-05-06,Go,Go module; inspect README for go install/build command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,shadcn-ui-mcp-server,"A mcp server to allow LLMS gain context about shadcn ui component structure,usage and installation,compaitable with react,svelte 5,vue & React Native",Jpisnice,https://github.com/topics/mcp-server,https://github.com/Jpisnice/shadcn-ui-mcp-server,MIT,GitHub stars 2762; forks 289; watchers 2762; updated 2026-05-06,ai;expo;nextjs;npm;npm-package;npx;react;react-native,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,ha-mcp,The Unofficial and Awesome Home Assistant MCP Server,homeassistant-ai,https://github.com/topics/mcp-server,https://github.com/homeassistant-ai/ha-mcp,MIT,GitHub stars 2718; forks 110; watchers 2718; updated 2026-05-06,Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,arxiv-mcp-server,A Model Context Protocol server for searching and analyzing arXiv papers,blazickjp,https://github.com/topics/mcp-server,https://github.com/blazickjp/arxiv-mcp-server,Apache-2.0,GitHub stars 2663; forks 214; watchers 2663; updated 2026-05-06,ai;arxiv;claude-ai;gpt;llm;papers;python;research,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,markdownify-mcp,A Model Context Protocol server for converting almost anything to Markdown,zcaceres,https://github.com/topics/mcp-server,https://github.com/zcaceres/markdownify-mcp,MIT,GitHub stars 2637; forks 215; watchers 2637; updated 2026-05-06,ai;anthropic;anthropic-ai;anthropic-claude;markdown;ocr;tools;TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,Unity-MCP,"AI Skills, MCP Tools, and CLI for Unity Engine. Full AI develop and test loop. Use cli for quick setup. Efficient token usage, advanced tools. Any C# method may be turned into a tool by a single line. Works with Claude Code, Gemini, Copilot, Cursor and any other absolutely for free.",IvanMurzak,https://github.com/topics/mcp-server,https://github.com/IvanMurzak/Unity-MCP,Apache-2.0,GitHub stars 2586; forks 235; watchers 2586; updated 2026-05-06,ai;ai-integration;anthropic;claude;claude-code;claude-desktop;cli;copilot,"C# project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,agent-scan,"Security scanner for AI agents, MCP servers and agent skills.",snyk,https://github.com/topics/mcp-server,https://github.com/snyk/agent-scan,Apache-2.0,GitHub stars 2353; forks 211; watchers 2353; updated 2026-05-06,agent;ai;security;Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,brightdata-mcp,A powerful Model Context Protocol (MCP) server that provides an all-in-one solution for public web access.,brightdata,https://github.com/topics/mcp-server,https://github.com/brightdata/brightdata-mcp,MIT,GitHub stars 2346; forks 302; watchers 2346; updated 2026-05-06,ai-agents;ai-integrations;anti-bot-detection;browser-automation;data-collection;data-extraction;llm;scraping,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,tradingview-mcp,"Real-time crypto & stock screening, advanced technical indicators, Bollinger Bands intelligence, candlestick patterns + native Claude Desktop integration. Multi-exchange (Binance, KuCoin, Bybit+). Open-source AI trading infrastructure.",atilaahmettaner,https://github.com/topics/mcp-server,https://github.com/atilaahmettaner/tradingview-mcp,MIT,GitHub stars 2314; forks 513; watchers 2314; updated 2026-05-06,claude-desktop;cryptocurrency;mcp-tools;openclaw;stock-market;trading-mcp;trading-strategies;tradingview,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,google_workspace_mcp,"Control Gmail, Google Calendar, Docs, Sheets, Slides, Chat, Forms, Tasks, Search & Drive with AI - Comprehensive Google Workspace / G Suite MCP Server & CLI Tool",taylorwilsdon,https://github.com/topics/mcp-server,https://github.com/taylorwilsdon/google_workspace_mcp,MIT,GitHub stars 2303; forks 708; watchers 2303; updated 2026-05-06,ai;g-suite;gmail;google-calendar;google-chat;google-docs;google-drive;google-forms,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,notebooklm-mcp,"MCP server for NotebookLM - Let your AI agents (Claude Code, Codex) research documentation directly with grounded, citation-backed answers from Gemini. Persistent auth, library management, cross-client sharing. Zero hallucinations, just your knowledge base.",PleasePrompto,https://github.com/topics/mcp-server,https://github.com/PleasePrompto/notebooklm-mcp,MIT,GitHub stars 2298; forks 304; watchers 2298; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,anything-analyzer,"全能协议分析工具：浏览器抓包 + MITM 代理 + 指纹伪装 + AI 分析 + MCP Server 无缝对接 AI Agent/IDE   |  All-in-one protocol analysis toolkit — built-in browser capture, MITM proxy, JS hooks, fingerprint spoofing, AI analysis & MCP server for agent integration",Mouseww,https://github.com/topics/mcp-server,https://github.com/Mouseww/anything-analyzer,unknown,GitHub stars 2251; forks 469; watchers 2251; updated 2026-05-06,2api;ai-tools;analysis-cli;api-analysis;automation-tools;blackbox-testing;network-analysis;protocol-analysis,Node.js/npm package; inspect README for npx/npm install command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,design-extract,"Extract any website's complete design system with one command. DTCG tokens, semantic+primitive+composite, MCP server for Claude Code/Cursor/Windsurf, multi-platform emitters (iOS SwiftUI, Android Compose, Flutter, WordPress), Tailwind v4, Figma variables, shadcn/ui, CSS health audit, WCAG remediation, Chrome extension. MIT, Playwright, Node 20+.",Manavarya09,https://github.com/topics/mcp-server,https://github.com/Manavarya09/design-extract,MIT,GitHub stars 2211; forks 197; watchers 2211; updated 2026-05-06,accessibility;agent-skill;ai;chrome-extension;claude-code-plugin;cli;css;cursor,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,gemini-mcp-tool,"MCP server that enables AI assistants to interact with Google Gemini CLI, leveraging Gemini's massive token window for large file analysis and codebase understanding",jamubc,https://github.com/topics/mcp-server,https://github.com/jamubc/gemini-mcp-tool,NOASSERTION,GitHub stars 2192; forks 191; watchers 2192; updated 2026-05-06,ai;claude;cli;codebase-analysis;file-analysis;gemini;npm;typescript,Node.js/npm package; inspect README for npx/npm install command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,codebase-memory-mcp,"High-performance code intelligence MCP server. Indexes codebases into a persistent knowledge graph — average repo in milliseconds. 155 languages, sub-ms queries, 99% fewer tokens. Single static binary, zero dependencies.",DeusData,https://github.com/topics/mcp-server,https://github.com/DeusData/codebase-memory-mcp,MIT,GitHub stars 2113; forks 239; watchers 2113; updated 2026-05-06,aider;ast;claude-code;code-analysis;code-intelligence;codex;cursor;cypher,"C project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-server,An MCP server for interacting with the Financial Datasets stock market API.,financial-datasets,https://github.com/topics/mcp-server,https://github.com/financial-datasets/mcp-server,MIT,GitHub stars 2062; forks 329; watchers 2062; updated 2026-05-04,Python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,vexa,"Open-source meeting transcription API for Google Meet, Microsoft Teams & Zoom. Auto-join bots, real-time WebSocket transcripts, MCP server for AI agents. Self-host or use hosted SaaS.",Vexa-ai,https://github.com/topics/mcp-server,https://github.com/Vexa-ai/vexa,Apache-2.0,GitHub stars 2005; forks 271; watchers 2005; updated 2026-05-06,google-meet;meeting-assistant;meeting-minutes;meeting-notes;ms-teams;ms-teams-app;notetaker;zoom,"TypeScript project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,agentset,"The open-source RAG platform: built-in citations, deep research, 22+ file formats, partitions, MCP server, and more.",agentset-ai,https://github.com/topics/mcp-server,https://github.com/agentset-ai/agentset,MIT,GitHub stars 1981; forks 176; watchers 1981; updated 2026-05-06,agentic-rag;ai;ai-agents;ai-sdk;chatbots;embeddings;genai;llms,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,ios-simulator-mcp,MCP server for interacting with the iOS simulator,joshuayoes,https://github.com/topics/mcp-server,https://github.com/joshuayoes/ios-simulator-mcp,MIT,GitHub stars 1952; forks 85; watchers 1952; updated 2026-05-06,JavaScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,jadx-ai-mcp,Plugin for JADX to integrate MCP server,zinja-coder,https://github.com/topics/mcp-server,https://github.com/zinja-coder/jadx-ai-mcp,Apache-2.0,GitHub stars 1945; forks 195; watchers 1945; updated 2026-05-06,ai;java;llm;mcp-servers;mobile;model-context-protocol-servers;pentesting;reverse-engineering,"Java project; install command unknown, inspect README/release docs","metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,tavily-mcp,"Production ready MCP server with real-time search, extract, map & crawl.",tavily-ai,https://github.com/topics/mcp-server,https://github.com/tavily-ai/tavily-mcp,MIT,GitHub stars 1916; forks 256; watchers 1916; updated 2026-05-06,JavaScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp_excalidraw,"MCP server and Claude Code skill for Excalidraw — programmatic canvas toolkit to create, edit, and export diagrams via AI agents with real-time canvas sync.",yctimlin,https://github.com/topics/mcp-server,https://github.com/yctimlin/mcp_excalidraw,MIT,GitHub stars 1875; forks 189; watchers 1875; updated 2026-05-05,JavaScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,unreal-mcp,"Enable AI assistant clients like Cursor, Windsurf and Claude Desktop to control Unreal Engine through natural language using the Model Context Protocol (MCP).",chongdashu,https://github.com/topics/mcp-server,https://github.com/chongdashu/unreal-mcp,unknown,GitHub stars 1842; forks 293; watchers 1842; updated 2026-05-06,unreal-engine-5;C++,"C++ project; install command unknown, inspect README/release docs","license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-memory-service,"Open-source persistent memory for AI agent pipelines (LangGraph, CrewAI, AutoGen) and Claude. REST API + knowledge graph + autonomous consolidation.",doobidoo,https://github.com/topics/mcp-server,https://github.com/doobidoo/mcp-memory-service,Apache-2.0,GitHub stars 1791; forks 276; watchers 1791; updated 2026-05-06,agent-memory;agentic-ai;ai-agents;autogen;claude;crewai;knowledge-graph;langgraph,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,contextplus,"Semantic Intelligence for Large-Scale Engineering. Context+ is an MCP server designed for developers who demand 99% accuracy. By combining RAG, Tree-sitter AST, Spectral Clustering, and Obsidian-style linking, Context+ turns a massive codebase into a searchable, hierarchical feature graph.",forloopcodes,https://github.com/topics/mcp-server,https://github.com/forloopcodes/contextplus,MIT,GitHub stars 1783; forks 137; watchers 1783; updated 2026-05-04,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,linkedin-mcp-server,"Open-source MCP server for LinkedIn. Give Claude and any MCP-compatible AI assistant access to profiles, companies, jobs, and messages.",stickerdaniel,https://github.com/topics/mcp-server,https://github.com/stickerdaniel/linkedin-mcp-server,Apache-2.0,GitHub stars 1776; forks 340; watchers 1776; updated 2026-05-06,ai-agents;anthropic;chatgpt;chatgpt-desktop;claude;claude-ai;claude-code;claude-desktop,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,jcodemunch-mcp,"The leading, most token-efficient MCP server for GitHub source code exploration via tree-sitter AST parsing",jgravelle,https://github.com/topics/mcp-server,https://github.com/jgravelle/jcodemunch-mcp,NOASSERTION,GitHub stars 1776; forks 286; watchers 1776; updated 2026-05-06,claude;claude-code;serena;token;token-savings;tokens;Python,Python package; inspect README for uvx/pip install command,"license requires manual review; metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",needs_review,GitHub topic/search + repository metadata,2026-05-06
mcp,korean-law-mcp,국가법령정보MCP | 법제처 41개 API → 16개 MCP 도구. 법령·판례·조례·조약을 AI로 검색·조회·분석 + LLM 환각 방지 인용 검증 | 41 Korean legal APIs → 16 MCP tools with AI citation hallucination guard,chrisryugj,https://github.com/topics/mcp-server,https://github.com/chrisryugj/korean-law-mcp,MIT,GitHub stars 1663; forks 321; watchers 1663; updated 2026-05-06,api;citation-verification;claude;cli;hallucination-detection;korea;korean-law;law,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,azure-devops-mcp,"The MCP server for Azure DevOps, bringing the power of Azure DevOps directly to your agents.",microsoft,https://github.com/topics/mcp-server,https://github.com/microsoft/azure-devops-mcp,MIT,GitHub stars 1655; forks 543; watchers 1655; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-server-mysql,A Model Context Protocol server that provides read-only access to MySQL databases. This server enables LLMs to inspect database schemas and execute read-only queries.,benborla,https://github.com/topics/mcp-server,https://github.com/benborla/mcp-server-mysql,MIT,GitHub stars 1616; forks 204; watchers 1616; updated 2026-05-06,JavaScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,n8n-mcp-server,MCP server that provides tools and resources for interacting with n8n API,leonardsellem,https://github.com/topics/mcp-server,https://github.com/leonardsellem/n8n-mcp-server,MIT,GitHub stars 1614; forks 290; watchers 1614; updated 2026-05-06,TypeScript,Node.js/npm package; inspect README for npx/npm install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,slack-mcp-server,"The most powerful MCP Slack Server with no permission requirements, Apps support, GovSlack, DMs, Group DMs and smart history fetch logic.",korotovsky,https://github.com/topics/mcp-server,https://github.com/korotovsky/slack-mcp-server,MIT,GitHub stars 1579; forks 307; watchers 1579; updated 2026-05-06,assistants;govslack;llm;slack;slack-api;Go,Go module; inspect README for go install/build command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
mcp,mcp-brasil,MCP Server para 70 APIs públicas brasileiras,Mcp-Brasil,https://github.com/topics/mcp-server,https://github.com/Mcp-Brasil/mcp-brasil,MIT,GitHub stars 1531; forks 215; watchers 1531; updated 2026-05-06,ai-agents;apis-publicas;brazil;claude;fastmcp;governo;llm;python,Python package; inspect README for uvx/pip install command,"metadata + repository-surface review; verify README, package provenance, secrets/OAuth scopes, network/file-system access, and maintenance before publishing",candidate,GitHub topic/search + repository metadata,2026-05-06
